date,ipr,pr,q_cpi_infl,q_csi_gr,q_indpro_gr,q_rgdp_gr,q_sp500_ret,sr,su,y
1/1/1983,1.122025227,0.408267707,0.004082677,0.037184595,0.011220252,0.012928662,0.077755767,7.775576691,3.718459495,1.292866182
4/1/1983,2.170101823,1.312935074,0.013129351,0.17704918,0.021701018,0.022310582,0.096997599,9.699759934,17.70491803,2.231058217
7/1/1983,3.311797223,0.999306684,0.009993067,-0.003289474,0.033117972,0.019203291,0.015397722,1.539772228,-0.328947368,1.920329118
10/1/1983,2.543176156,0.98941929,0.009894193,0.003278689,0.025431762,0.020205273,0.002183936,0.218393584,0.327868852,2.020527348
1/1/1984,2.855779114,1.464476975,0.01464477,0.08040201,0.028557791,0.019481284,-0.033049982,-3.30499823,8.040201005,1.948128427
4/1/1984,1.524827485,0.77332243,0.007733224,-0.030020704,0.015248275,0.017260229,-0.029240816,-2.924081572,-3.002070393,1.726022948
7/1/1984,0.704490622,0.958135191,0.009581352,0.023255814,0.007044906,0.009742156,0.029987846,2.998784607,2.325581395,0.97421558
10/1/1984,0.076013932,0.760096897,0.007600969,-0.041052632,0.000760139,0.007913176,0.028903351,2.890335071,-4.105263158,0.791317599
1/1/1985,0.279403768,1.221819816,0.012218198,-0.005291005,0.002794038,0.009843438,0.069611913,6.961191338,-0.529100529,0.984343759
4/1/1985,0.091098505,0.652552819,0.006525528,-0.002120891,0.000910985,0.009071856,0.042231913,4.223191321,-0.212089077,0.907185635
7/1/1985,-0.1680275,0.556071709,0.005560717,-0.016163793,-0.001680275,0.015318746,0.020423279,2.042327862,-1.61637931,1.531874559
10/1/1985,0.595975345,1.284000195,0.012840002,-0.018660812,0.005959753,0.007445974,0.041894704,4.189470351,-1.866081229,0.744597429
1/1/1986,0.580923683,-0.368302333,-0.003683023,0.046073298,0.005809237,0.009183453,0.11048801,11.04880104,4.607329843,0.918345311
4/1/1986,-0.591463759,0.27287479,0.002728748,0.013429752,-0.005914638,0.004569657,0.091114859,9.111485919,1.342975207,0.456965696
7/1/1986,0.405470128,0.54620144,0.005462014,-0.021097046,0.004054701,0.009965367,0.002497182,0.249718151,-2.109704641,0.996536708
10/1/1986,1.092054879,0.723658454,0.007236585,-0.030434783,0.010920549,0.005150861,0.009842138,0.984213839,-3.043478261,0.515086058
1/1/1987,1.310609723,1.252887633,0.012528876,-0.016574586,0.013106097,0.006943745,0.137679782,13.76797824,-1.657458564,0.694374522
4/1/1987,1.723795866,1.149671083,0.011496711,0.01416122,0.017237959,0.011100584,0.048892336,4.88923361,1.416122004,1.110058369
7/1/1987,1.802608553,1.049801539,0.010498015,0.022364217,0.018026086,0.008988071,0.084121716,8.412171605,2.236421725,0.898807127
10/1/1987,2.39283933,0.780500396,0.007805004,-0.086805556,0.023928393,0.016237439,-0.221886774,-22.18867742,-8.680555556,1.623743908
1/1/1988,0.89795662,0.774455355,0.007744554,0.063921993,0.008979566,0.00559242,0.01080116,1.080116036,6.39219935,0.559241972
4/1/1988,0.821718822,1.276317587,0.012763176,0.013888889,0.008217188,0.01304052,0.018368644,1.836864446,1.388888889,1.304051951
7/1/1988,0.396167658,1.260519037,0.01260519,0.025,0.003961677,0.005739042,0.013257836,1.325783582,2.5,0.573904231
10/1/1988,0.701483558,0.997513587,0.009975136,-0.032258065,0.007014836,0.013072809,0.030258884,3.025888406,-3.225806452,1.30728093
1/1/1989,0.446840075,1.232486986,0.01232487,0.030239833,0.004468401,0.009986651,0.055388375,5.53883753,3.023983316,0.998665051
4/1/1989,-0.354137135,1.538478088,0.015384781,-0.055005501,-0.003541371,0.007802097,0.076191841,7.619184133,-5.500550055,0.780209683
7/1/1989,-0.666352462,0.561669756,0.005616698,0.017297297,-0.006663525,0.00740969,0.087053547,8.705354654,1.72972973,0.740968963
10/1/1989,0.403299159,1.192315742,0.011923157,-0.007625272,0.004032992,0.002111358,0.009312126,0.931212559,-0.762527233,0.211135756
1/1/1990,0.673873798,1.798364457,0.017983645,-0.005476451,0.006738738,0.010830178,-0.025817607,-2.581760737,-0.547645126,1.083017804
4/1/1990,0.777168067,1.003515577,0.010035156,-0.00440044,0.007771681,0.003852043,0.03853128,3.853128005,-0.440044004,0.385204315
7/1/1990,0.398276791,1.974881659,0.019748817,-0.149178255,0.003982768,0.000246885,-0.040592428,-4.059242782,-14.91782554,0.024688486
10/1/1990,-1.579563656,1.271623857,0.012716239,-0.215053763,-0.015795637,-0.008597606,-0.059239938,-5.923993799,-21.50537634,-0.859760627
1/1/1991,-1.948154875,0.445379225,0.004453792,0.132,-0.019481549,-0.004714759,0.106915477,10.69154766,13.2,-0.471475926
4/1/1991,0.605083886,0.884906945,0.008849069,0.07063197,0.006050839,0.007700826,0.072219695,7.221969475,7.063197026,0.770082623
7/1/1991,1.320025652,0.73163945,0.007316394,0.023002421,0.013200257,0.004777186,0.018042033,1.804203267,2.300242131,0.477718571
10/1/1991,0.202185413,0.870621838,0.008706218,-0.148817803,0.002021854,0.004346725,0.004028214,0.402821423,-14.88178025,0.434672472
1/1/1992,-0.130110772,0.648210427,0.006482104,-0.015536723,-0.001301108,0.011674513,0.062230523,6.223052281,-1.553672316,1.167451318
4/1/1992,1.715389999,0.715464268,0.007154643,0.102661597,0.0171539,0.010906327,-0.004647793,-0.464779335,10.2661597,1.090632723
7/1/1992,0.742630529,0.710380857,0.007103809,-0.036793693,0.007426305,0.00962751,0.017064341,1.706434128,-3.679369251,0.962750966
10/1/1992,1.055328189,0.845469826,0.008454698,0.085336538,0.010553282,0.00992077,0.015624821,1.562482135,8.533653846,0.992076992
1/1/1993,0.886506705,0.699351003,0.00699351,0.04696449,0.008865067,0.001860874,0.044009481,4.400948127,4.696449026,0.186087426
4/1/1993,0.206414293,0.694397726,0.006943977,-0.058181818,0.002064143,0.005911432,0.006204425,0.620442455,-5.818181818,0.591143179
7/1/1993,0.400403789,0.483521659,0.004835217,-0.065891473,0.004004038,0.004852967,0.017914379,1.791437932,-6.589147287,0.48529671
10/1/1993,1.488039293,0.891118615,0.008911186,0.078571429,0.014880393,0.013173655,0.023345509,2.334550901,7.857142857,1.31736553
1/1/1994,1.239188726,0.544589165,0.005445892,0.096774194,0.012391887,0.009709221,0.010587554,1.05875537,9.677419355,0.97092209
4/1/1994,1.802707737,0.541777622,0.005417776,-0.00867679,0.018027077,0.013482727,-0.039216881,-3.921688066,-0.867678959,1.348272671
7/1/1994,1.285238479,0.940549497,0.009405495,-0.016538037,0.012852385,0.005862477,0.021819016,2.181901589,-1.653803749,0.586247712
10/1/1994,1.994376149,0.533823857,0.005338239,0.025778733,0.019943761,0.011227336,-0.00242213,-0.242213047,2.577873255,1.122733628
1/1/1995,1.068428384,0.729269639,0.007292696,0.012725345,0.010684284,0.003406406,0.043517995,4.351799504,1.272534464,0.340640583
4/1/1995,0.365356468,0.789345969,0.00789346,-0.028353326,0.003653565,0.003481879,0.087580603,8.758060298,-2.835332606,0.34818786
7/1/1995,0.959336837,0.457901843,0.004579018,0.016094421,0.009593368,0.008487799,0.074128748,7.412874768,1.60944206,0.848779853
10/1/1995,0.83115195,0.520664453,0.005206645,-0.037861915,0.008311519,0.007049146,0.055739,5.573899992,-3.786191537,0.70491456
1/1/1996,0.661100274,1.032221724,0.010322217,0.007734807,0.006611003,0.006517249,0.06370912,6.370912006,0.773480663,0.651724938
4/1/1996,2.020165468,0.767633479,0.007676335,0.010928962,0.020201655,0.017160366,0.034585681,3.458568068,1.092896175,1.716036625
7/1/1996,1.214353521,0.63536697,0.00635367,0.035827187,0.012143535,0.009165431,0.001889239,0.188923856,3.582718651,0.916543095
10/1/1996,1.329628454,0.882529692,0.008825297,0.026666667,0.013296285,0.010455201,0.094969974,9.496997357,2.666666667,1.045520105
1/1/1997,1.878402473,0.438636217,0.004386362,0.015151515,0.018784025,0.007564153,0.077995053,7.799505327,1.515151515,0.756415266
4/1/1997,1.508808431,0.249805005,0.00249805,0.038834951,0.015088084,0.014861596,0.048197928,4.819792817,3.883495146,1.486159603
7/1/1997,2.30496935,0.621583456,0.006215835,0.026465028,0.023049694,0.012573071,0.121573556,12.1573556,2.646502836,1.257307053
10/1/1997,2.46516742,0.371249049,0.00371249,-0.007619048,0.024651674,0.007699685,0.022787804,2.278780418,-0.761904762,0.769968482
1/1/1998,1.088751707,0.12345679,0.001234568,0.025974026,0.010887517,0.009797243,0.072670162,7.267016191,2.597402597,0.979724317
4/1/1998,0.619405191,0.492157145,0.004921571,-0.008419083,0.006194052,0.00960542,0.081232639,8.123263941,-0.841908326,0.960542019
7/1/1998,0.679207877,0.42865914,0.004286591,-0.032850242,0.006792079,0.012913076,-0.022405662,-2.240566207,-3.285024155,1.2913076
10/1/1998,1.361469442,0.548409907,0.005484099,-0.032934132,0.013614694,0.016150206,0.033125901,3.312590064,-3.293413174,1.615020569
1/1/1999,1.044825226,0.242828974,0.00242829,0.053824363,0.010448252,0.007921751,0.116722278,11.67222775,5.382436261,0.792175091
4/1/1999,0.926226697,0.723290994,0.00723291,0.002824859,0.009262267,0.008179628,0.053408121,5.340812069,0.282485876,0.817962831
7/1/1999,0.929990244,1.076456925,0.010764569,-0.002832861,0.009299902,0.012428801,0.009240406,0.924040605,-0.283286119,1.242880111
10/1/1999,1.791843383,0.593579292,0.005935793,-0.005698006,0.017918434,0.01706202,0.02364692,2.364691978,-0.56980057,1.706201957
1/1/2000,1.042032318,1.291893755,0.012918938,0.04359673,0.010420323,0.002893335,0.032859816,3.285981598,4.359673025,0.289333483
4/1/2000,1.276707378,0.697439987,0.0069744,-0.011948529,0.012767074,0.018537577,0.018553709,1.855370872,-1.194852941,1.853757744
7/1/2000,-0.0947686,0.807952578,0.008079526,-0.012093023,-0.000947686,0.001201332,0.020109837,2.010983679,-1.209302326,0.120133163
10/1/2000,-0.312836711,0.573823857,0.005738239,-0.034648701,-0.003128367,0.005651872,-0.077207515,-7.720751543,-3.464870067,0.565187236
1/1/2001,-1.457649636,0.853534726,0.008535347,-0.12567714,-0.014576496,-0.002851712,-0.070479152,-7.047915158,-12.56771398,-0.285171185
4/1/2001,-1.422162535,0.902780721,0.009027807,-0.014285714,-0.014221625,0.005272888,-0.031171001,-3.117100077,-1.428571429,0.527288767
7/1/2001,-1.485512209,0.223928262,0.002239283,-0.027088036,-0.014855122,-0.003172586,-0.067483857,-6.748385689,-2.708803612,-0.317258593
10/1/2001,-1.162673519,-0.394239345,-0.003942393,-0.041128085,-0.011626735,0.002767592,-0.033795811,-3.379581137,-4.112808461,0.276759193
1/1/2002,0.713343642,0.617475231,0.006174752,0.085929108,0.007133436,0.0091239,0.014991657,1.499165676,8.592910849,0.912390002
4/1/2002,1.566396125,0.613279487,0.006132795,0.010626993,0.015663961,0.005487008,-0.056376918,-5.637691831,1.062699256,0.54870076
7/1/2002,0.586346472,0.665159736,0.006651597,-0.077892325,0.005863465,0.004844714,-0.17818462,-17.81846204,-7.789232532,0.484471435
10/1/2002,-0.060339952,0.55105631,0.005510563,-0.04176611,-0.0006034,0.000636145,-0.010056457,-1.005645697,-4.176610979,0.063614547
1/1/2003,0.636945493,1.145910547,0.011459105,-0.0475,0.006369455,0.00515326,-0.029497117,-2.949711677,-4.75,0.515325985
4/1/2003,-0.786219968,-0.436890198,-0.004368902,0.104143337,-0.0078622,0.009193977,0.085928285,8.592828507,10.41433371,0.919397671
7/1/2003,0.651725566,1.084372933,0.010843729,0,0.006517256,0.01647189,0.06439148,6.439147993,0,1.647189048
10/1/2003,0.830736481,0.215429257,0.002154293,0.029347826,0.008307365,0.011557126,0.054536201,5.45362009,2.934782609,1.155712555
1/1/2004,0.617865482,0.857451795,0.008574518,0.06122449,0.006178655,0.005717778,0.069662219,6.966221938,6.12244898,0.571777816
4/1/2004,0.442763041,0.955731519,0.009557315,-0.050375134,0.00442763,0.007276828,-0.008400222,-0.840022156,-5.037513398,0.727682786
7/1/2004,0.521216236,0.474740503,0.004747405,0.024058577,0.005212162,0.009007487,-0.017321729,-1.732172928,2.405857741,0.900748675
10/1/2004,1.369278721,0.993592583,0.009935926,-0.018104366,0.013692787,0.008569518,0.051846764,5.184676367,-1.810436635,0.856951813
1/1/2005,1.381282284,0.726114822,0.007261148,0.002125399,0.013812823,0.010547141,0.024885204,2.4885204,0.212539851,1.054714133
4/1/2005,0.535121814,0.30973069,0.003097307,-0.043237251,0.005351218,0.005194072,-0.008402858,-0.84028585,-4.323725055,0.519407212
7/1/2005,-0.438505258,2.58578194,0.025857819,-0.030857143,-0.004385053,0.008330816,0.035080662,3.508066217,-3.085714286,0.833081615
10/1/2005,0.835615711,-0.354117507,-0.003541175,-0.061893204,0.008356157,0.005682774,0.005128154,0.512815404,-6.189320388,0.568277402
1/1/2006,0.935236281,0.802483165,0.008024832,0.073115861,0.009352363,0.011871276,0.042316686,4.231668635,7.311586052,1.187127646
4/1/2006,0.591453118,1.044088766,0.010440888,-0.060859189,0.005914531,0.002979249,-0.002217424,-0.221742406,-6.085918854,0.297924855
7/1/2006,0.384168458,0.490651759,0.004906518,0.002380952,0.003841685,0.000893537,0.005842896,0.584289599,0.238095238,0.089353749
10/1/2006,0.196755222,0.145344841,0.001453448,0.091891892,0.001967552,0.007766362,0.074984587,7.498458652,9.189189189,0.77663616
1/1/2007,0.89421098,1.06931196,0.01069312,-0.003253796,0.00894211,0.00061741,0.025416016,2.541601603,-0.32537961,0.061741046
4/1/2007,1.192479757,0.941906491,0.009419065,-0.060989643,0.011924798,0.007591115,0.049843242,4.984324216,-6.098964327,0.759111467
7/1/2007,0.268258086,0.630528897,0.006305289,-0.014002334,0.002682581,0.00668094,-0.005164812,-0.516481155,-1.400233372,0.668093988
10/1/2007,0.177890825,1.376100483,0.013761005,-0.105806452,0.001778908,0.003556415,0.004208741,0.420874119,-10.58064516,0.355641463
1/1/2008,-0.344034523,0.941312551,0.009413126,-0.063100137,-0.003440345,-0.00687292,-0.10203027,-10.20302696,-6.310013717,-0.687292009
4/1/2008,-1.374930207,1.856129808,0.018561298,-0.223154362,-0.013749302,0.004939199,0.015403537,1.540353675,-22.31543624,0.493919914
7/1/2008,-3.262599802,0.645447269,0.006454473,0.080246914,-0.032625998,-0.004815721,-0.091236,-9.123600005,8.024691358,-0.481572114
10/1/2008,-4.464700735,-3.499949841,-0.034999498,-0.12305026,-0.044647007,-0.021585945,-0.316902123,-31.69021225,-12.305026,-2.158594524
1/1/2009,-5.720828022,0.516556399,0.005165564,0.010291595,-0.05720828,-0.014049861,-0.121466662,-12.14666624,1.02915952,-1.404986067
4/1/2009,-2.902545366,1.070669682,0.010706697,0.14516129,-0.029025454,-0.001355573,0.099991668,9.999166771,14.51612903,-0.135557252
7/1/2009,1.253969203,0.496639048,0.00496639,0.002923977,0.012539692,0.003257704,0.109354343,10.93543433,0.292397661,0.325770352
10/1/2009,1.51548209,0.685026809,0.006850268,0.025641026,0.015154821,0.009587742,0.089266491,8.926649113,2.564102564,0.958774235
1/1/2010,1.97196965,-0.019392808,-0.000193928,0.050067659,0.019719696,0.004309803,0.031526418,3.152641796,5.0067659,0.430980267
4/1/2010,2.073479936,-0.009215897,-9.22E-05,0,0.020734799,0.009567926,0.00973433,0.973432956,0,0.956792629
7/1/2010,1.557050582,0.456980247,0.004569802,-0.081991215,0.015570506,0.006704071,-0.034374042,-3.437404158,-8.199121523,0.67040707
10/1/2010,0.372785972,0.981191208,0.009811912,0.042075736,0.00372786,0.006261664,0.094243214,9.424321406,4.207573633,0.626166368
1/1/2011,0.613430002,1.133517269,0.011335173,0.024623803,0.0061343,-0.003877349,0.078172156,7.81721559,2.462380301,-0.387734916
4/1/2011,0.293483166,0.906647215,0.009066472,-0.016689847,0.002934832,0.007221962,0.012060167,1.206016731,-1.668984701,0.722196223
7/1/2011,1.250713896,0.744761956,0.00744762,-0.204355109,0.012507139,0.002103301,-0.073207999,-7.32079987,-20.43551089,0.210330115
10/1/2011,0.941529709,0.184530736,0.001845307,0.078703704,0.009415297,0.011132532,0.000312399,0.031239893,7.87037037,1.113253201
1/1/2012,1.26097187,0.718269371,0.007182694,0.141721854,0.012609719,0.005551014,0.095730879,9.573087898,14.17218543,0.555101402
4/1/2012,0.918745542,0.04036679,0.000403668,0.010484928,0.009187455,0.004022238,0.000663238,0.066323831,1.048492792,0.402223811
7/1/2012,0.388902122,0.980726113,0.009807261,-0.017333333,0.003889021,0.006130383,0.03728105,3.728104991,-1.733333333,0.61303834
10/1/2012,0.585449498,0.005119319,5.12E-05,0.055415617,0.005854495,0.000153366,0.012197953,1.219795267,5.541561713,0.015336567
1/1/2013,1.014446338,0.41962492,0.004196249,-0.035202086,0.010144463,0.006740638,0.065396473,6.539647345,-3.520208605,0.674063762
4/1/2013,0.467694771,0.336893833,0.003368938,0.06119951,0.004676948,0.004366745,0.06117619,6.117619038,6.11995104,0.436674479
